1.0.0	Release iniziale
1.1.0	Bugfix: corretta aqcuisizione del nome da unità connessa. Si fermava al primo spazio invece che all'ultimo carattere diverso da spazio.
	Bugfix: corretto schedule axyTrek, rimaneva tutto su Continuous.
	Inserimento grafica pulsante "Remote" e finestra "Remote Connector".
	Migliorate finestre "Configuration read" e "Congiuration succesfully updated" nella lettura e scrittura schedule.
	Inizio supporto per GiPSy-6.
1.2.0	Doppia release x86 e x64
	Ottimizzazione conversione mediante covnersione di variabili in int e caching esclusivo su ram in lettura e parziale in scirttura (solo axy trek)
1.2.1	Bugfix: conversione timestamp con orario; usava il weekday al posto dei secondi e i secondi al posto dei minuti
	Bugfix: modificata variabile temperatura da integer a double
	Migliorata retrocompatibilità per evento di debug Axy-Trek
1.2.2	Bugfix: piccole correzioni su Axy5
	Inizio gestione github
1.2.3	Bugfix: Corretta conversione dati magnetometro

